0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：2  ディスプレイデバイスの数：11
2:	No.0  モニター名：\\.\DISPLAY1　3840x2160　32bit　60Hz  144x144dpi
3:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  144x144dpi
18:ディスプレイ情報のセットアップ完了
21:ＤＸライブラリの初期化処理開始
21:	システムの情報を出力します
295:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
295:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
295:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
295:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
296:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
296:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
296:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
296:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
296:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
296:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
296:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
297:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
297:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
297:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
297:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
297:		同時にレンダリングできるバッファの数:8
297:		最大テクスチャサイズ　幅:16384 高さ:16384
298:		標準描画用の頂点バッファの作成.... 成功
299:		シェーダーコード関係の初期化.... 成功
357:		各種シェーダー用定数バッファの作成.... 成功
358:		各種 ID3D11InputLayout の作成.... 成功
377:		画像の単純転送処理の初期化... 成功
378:		深度バッファを作成します.... 成功
382:		フォントの初期化を行います
383:		フォントの初期化は正常に終了しました
388:		文字コードバッファの初期化を行います... 完了しました
392:	ＤＸライブラリの初期化処理終了
394:	ウインドウスタイルをウインドウモード用に変更します... 完了
394:	ウインドウスタイルをウインドウモード用に変更します... 完了
11480:	ウインドウを閉じようとしています
11488:	ウインドウが破棄されようとしています
11489:	ソフトを終了する準備が整いました
11495:	フォントの初期化を行います
11495:	フォントの初期化は正常に終了しました
11528:	d3d11.dll の解放 1
11528:	dxgi.dll の解放 1
11530:	Direct3D11 のオブジェクト数を出力
11530:	Direct3D11 のオブジェクト合計数 : 0
11530:	入力関連の終了処理... 完了
11531:	サウンド関連の終了処理... 完了
11534:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
11536:		モニターの数：2  ディスプレイデバイスの数：11
11536:		No.0  モニター名：\\.\DISPLAY1　3840x2160　32bit　60Hz  144x144dpi
11536:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  144x144dpi
11554:	ディスプレイ情報のセットアップ完了
11555:	完了
11618:	完了
11620:	ＣＯＭを終了... 完了
11620:	
11620:	Alloc memory dump
11620:		Total size:0(0.000kb)  Alloc num:0
11620:	
